"Ndiamo, buwaa","Hello, friend"
"Mm, buwaa, bi sic",Helle
Gboo bi ngahun?,How are you? e
"Kaye i] Ngewo ma, o biabec?","I'm well, and you?"
Nya bee kaye ii Ngewo ma malo boma.,I’m well too
E-ye mals hoe,O.k. we shall see
Kahuin ye na?,How are you?
Nya ngahun gbuango,I’m well
09 bi waa,Hello (answering a greeting}
"Mm, ke ta mia",O.k. we shall see
Ngenda tetei,Early morning
Ngendei-,Morning
Folihun,Afternoon
Kpoks,Evening
Fitiina,Twilight
Kpindi,Night
Ndiamo,Friend
Kanteh buaa  ,Hello Conteh a
"Mm, buaa bi sic",Hells
Ndaké nya longa bi,[want you to show me the
nge,the
gblanga kee,"Court Barrie, but I under-"
koo. keleke bi,"I don’t know, except you go to"
Fo ngil ye peela bi,his house
A wuwaa moi bi waa ye peela lo?,Hello
sange gbe,"Yes, he has just come,"
ngi ngi loi,let me call
Hele,Elephant
Helei Pelei Naopoi,The Elephant _° house child
Pele,Road
Ndopo,Child
Sani,Bottle
Sanii,bettle
Bulu,Blue
Bului,horn
Bolo,Rat
Boloi,hat
Mba,Rice
Mbei,Rice
 Haa,Death
Haei,The death
Meme,Mirror
Memec,The mirror
Ndola,Baby
Ndolaa,The baby
Kaga,Box
Kajaa,The box
Maha,Chief
Mahangaa,Chiefs
“Ndilingaa,Houseflies
Helengaa,Elephants
Ndopongaa,Children
Mahangeisia,The chiefs
also Maheisia,‘The chiefs
Ndiligeisia,The houseflies
Ndilisia,me house- e
Sualeni,Swaray and others
Isani,Issa and others
Wuani we luwa,People like you don’t fear
Tiani te nafa,People like them cannot prosper
Me,Eat
Meno,Eater (Indefinite singular}
Ngengemoi,The worker (Definite singuiar)
Meblaa,Eaters {Indefinite plural}
Pieblaa,Doers (Indefinite plural)
Ngengebleisia,The workers (Definite plural)
Mebleisia,The eaters (Definite plural)
Piebleisia,The doers (Definite plural).
Ngengemoi waa mehe yiimol gama,The worker has come to the cook...
Pee loblaa io mia,The house builders are there
Nya,wama am coming nya wama
I,Ngi 14 ngii I not
The negative,forms occur with the negative particle
2. Bia lima Bo,You are going to Bo
3. Ta lime Bo,Re/she is going to Bo
4. Mua lima Bo,We are going to Bo
Wua lima Bo,You are going to Bo
6. Tia lima Bo,They are going to Bo
1. Noii lima Bo,I’m not going to Bo
2. Bii lima Bo,You are not going to Bo
3. Ii lima Bo,He is not going to Bo
4. Mui lima Bo,We are not going to Bo
5. Wui lima Bo,You are not going to Bo
6. Tii lima Bo,They are not going to Bo
i. Nga kpaa yengei lo we,I do farm work
2. Nga mbei nee,I eat rice
3. Ba tisa yengei lo we,You do a teaching work
4. nd@owei bos,He digs a hole
5. Ma dodei mee,We eat pig
6. Wa kpetei laa,You make swamp
7. Ta hale yengei Is we,They do health word
Negative Forms Occur with verb,stems
1. Nge kpaa yenge we,2 don’t do farm work
2. Nge mba me,I don’t eat rice
Bettisa,You don’t do teaching work
4. E ndowa bo,He does not dig a hole
5. Mue ndode me,We don’t eat pig
6. Wue kpete la,You don’t make swamp
4. Nga mbei melo sina,I shall eat rice tomorrow
2. Nga wals,I shall come
3. Ta kpiti hawals wei,The will brush the grass
Nge mba me sina,Twill not eat rice tomorrow
2. Nge wa,I shail not come
